Classification	Region
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Region
Splice	Acceptor Region
Low	Exonic
Splice	Exonic
Low	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Deep Intronic
Splice	Donor Canonical
Splice	Donor Region
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Exonic
Normal	Acceptor Region
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Exonic
Splice	Exonic
Low	Acceptor Region
Splice	Acceptor Region
Splice	Donor Canonical
Low	Donor Exonic
Normal	Branchpoint
Low	PPT
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Deep Intronic
Splice	Donor Region
Normal	Exonic
Low	Acceptor Canonical
Low	Exonic
Splice	Deep Intronic
Low	Donor Canonical
Low	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Canonical
Low	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Splice	Donor Canonical
Splice	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Branchpoint
Low	Branchpoint
Splice	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Exonic
Conflicting	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Conflicting	Exonic
Low	Exonic
Conflicting	Exonic
Conflicting	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Conflicting	Exonic
Low	Acceptor Exonic
Low	Donor Exonic
Low	Donor Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Branchpoint
Normal	PPT
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	PPT
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Region
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Donor Canonical
Normal	Deep Intronic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Acceptor Region
Normal	Acceptor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Normal	Donor Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Branchpoint
Normal	Branchpoint
Splice	Donor Canonical
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Acceptor Region
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Canonical
Low	Donor Region
Low	Exonic
Splice	Donor Region
Splice	Donor Canonical
Low	Acceptor Region
Low	PPT
Splice	PPT
Low	Donor Region
Low	Donor Canonical
Low	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Acceptor Exonic
Low	Acceptor Region
Normal	Acceptor Region
Normal	Acceptor Region
Low	PPT
Normal	Branchpoint
Low	Donor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	PPT
Low	Branchpoint
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Donor Region
Splice	Donor Exonic
Low	Donor Canonical
Splice	Donor Exonic
Splice	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Canonical
Low	Donor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Donor Region
Low	Acceptor Canonical
Low	Exonic
Splice	Acceptor Canonical
Splice	Exonic
Low	Acceptor Canonical
Splice	Exonic
Low	Branchpoint
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Deep Intronic
Splice	Acceptor Canonical
Low	Donor Exonic
Splice	Donor Region
Splice	Donor Canonical
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Normal	Branchpoint
Normal	Branchpoint
Normal	Acceptor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Exonic
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Exonic
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Region
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Low	Acceptor Exonic
Low	Acceptor Exonic
Low	Exonic
Splice	Donor Canonical
Low	Exonic
Splice	Acceptor Canonical
Low	Donor Exonic
Splice	Donor Region
Low	Donor Canonical
Splice	Donor Exonic
Low	Acceptor Canonical
Low	Donor Canonical
Splice	Donor Exonic
Low	Branchpoint
Low	PPT
Low	Acceptor Region
Low	Acceptor Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Conflicting	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Acceptor Canonical
Low	Exonic
Low	Acceptor Canonical
Splice	Deep Intronic
Low	Exonic
Splice	Exonic
Splice	Donor Region
Low	Branchpoint
Normal	PPT
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Normal	Branchpoint
Normal	Branchpoint
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Donor Region
Normal	Deep Intronic
Low	Donor Exonic
Splice	Exonic
Splice	Acceptor Canonical
Normal	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Deep Intronic
Splice	Donor Canonical
Low	Donor Exonic
Low	Donor Region
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Donor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Donor Region
Low	Donor Region
Normal	Deep Intronic
Low	Deep Intronic
Splice	Deep Intronic
Splice	Exonic
Splice	Acceptor Exonic
Splice	Donor Canonical
Low	Exonic
Splice	Exonic
Normal	Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Donor Canonical
Low	Exonic
Splice	Donor Canonical
Low	Donor Region
Splice	Exonic
Normal	Exonic
Normal	Branchpoint
Low	Acceptor Canonical
Low	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Donor Region
Splice	Acceptor Canonical
Splice	Donor Region
Low	Donor Exonic
Splice	Acceptor Region
Splice	Donor Region
Normal	Exonic
Low	Donor Canonical
Splice	Donor Region
Low	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Deep Intronic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Region
Low	Exonic
Low	Acceptor Region
Low	Donor Exonic
Splice	Acceptor Exonic
Splice	Donor Canonical
Low	Donor Exonic
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	PPT
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Low	Acceptor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Splice	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Deep Intronic
Low	Donor Region
Splice	Donor Region
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	PPT
Low	Branchpoint
Splice	Donor Exonic
Splice	Acceptor Region
Normal	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	PPT
Low	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Deep Intronic
Splice	Donor Region
Low	Acceptor Region
Splice	PPT
Low	Donor Exonic
Splice	Donor Exonic
Splice	Acceptor Canonical
Low	Acceptor Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Donor Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Donor Exonic
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Splice	Branchpoint
Splice	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Splice	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Splice	Exonic
Low	Donor Region
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Exonic
Normal	Exonic
Low	Acceptor Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Canonical
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Region
Low	PPT
Low	PPT
Low	PPT
Low	Branchpoint
Splice	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Deep Intronic
Low	Deep Intronic
Normal	Donor Region
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Acceptor Canonical
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	PPT
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	PPT
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	Donor Exonic
Splice	Donor Region
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Low	Acceptor Region
Low	Donor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Low	Donor Region
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Donor Region
Low	Acceptor Region
Splice	Exonic
Low	Donor Region
Normal	Deep Intronic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Low	Exonic
Splice	Donor Canonical
Low	Acceptor Region
Low	Branchpoint
Splice	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Splice	Exonic
Low	Donor Region
Low	Donor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Low	Branchpoint
Low	PPT
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Donor Region
Splice	Donor Exonic
Low	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Low	Branchpoint
Low	Branchpoint
Splice	PPT
Low	Exonic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Donor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Splice	Acceptor Region
Splice	Acceptor Region
Low	PPT
Normal	Branchpoint
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Deep Intronic
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Donor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Exonic
Low	Exonic
Splice	Acceptor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Normal	PPT
Normal	Branchpoint
Splice	Exonic
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	PPT
Splice	Donor Region
Low	Deep Intronic
Low	Branchpoint
Normal	Acceptor Region
Low	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Donor Canonical
Low	Donor Region
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Exonic
Low	Exonic
Splice	Donor Region
Splice	Donor Exonic
Low	Acceptor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Low	Acceptor Canonical
Low	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Splice	Donor Exonic
Low	Donor Region
Splice	Donor Exonic
Splice	Donor Region
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Splice	Exonic
Splice	Donor Region
Low	Acceptor Exonic
Low	Donor Exonic
Splice	Donor Region
Splice	Branchpoint
Splice	Acceptor Canonical
Low	Exonic
Splice	Acceptor Canonical
Low	Exonic
Splice	PPT
Low	Acceptor Region
Low	Donor Region
Splice	Donor Region
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Donor Canonical
Low	Branchpoint
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Low	Donor Exonic
Low	Acceptor Region
Splice	Donor Region
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Canonical
Normal	PPT
Splice	Acceptor Canonical
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Region
Normal	Donor Region
Normal	Branchpoint
Splice	PPT
Normal	Exonic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Region
Normal	PPT
Splice	Acceptor Canonical
Splice	Exonic
Splice	Exonic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Splice	Donor Exonic
Normal	Deep Intronic
Normal	Branchpoint
Splice	Branchpoint
Splice	Acceptor Canonical
Normal	Exonic
Splice	Exonic
Normal	Exonic
Conflicting	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Splice	Exonic
Splice	Exonic
Splice	Exonic
Splice	Donor Exonic
Splice	Donor Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Region
Normal	Deep Intronic
Splice	Acceptor Region
Splice	Acceptor Canonical
Normal	Acceptor Exonic
Splice	Exonic
Low	Exonic
Normal	Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Branchpoint
Normal	Branchpoint
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Exonic
Splice	Acceptor Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Region
Normal	Branchpoint
Normal	PPT
Normal	Acceptor Region
Splice	Acceptor Region
Splice	Acceptor Canonical
Low	Acceptor Exonic
Normal	Acceptor Exonic
Conflicting	Exonic
Low	Exonic
Conflicting	Exonic
Normal	Donor Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Donor Region
Normal	Deep Intronic
Normal	Branchpoint
Normal	PPT
Normal	Acceptor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Donor Canonical
Normal	Deep Intronic
Normal	PPT
Normal	Acceptor Region
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Splice	Donor Exonic
Normal	Branchpoint
Splice	Exonic
Normal	Donor Canonical
Splice	Deep Intronic
Normal	PPT
Normal	Acceptor Region
Normal	Acceptor Region
Normal	Exonic
Low	Exonic
Splice	Exonic
Normal	Donor Exonic
Splice	Donor Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Exonic
Normal	Exonic
Splice	Donor Canonical
Normal	Donor Region
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Branchpoint
Normal	PPT
Normal	Acceptor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Splice	Donor Exonic
Normal	Donor Region
Normal	Deep Intronic
